instance_index,algorithm,run_number,distance,time_ms
0,SA,0,1806.455925,13959.721
0,SA,1,1973.126753,13556.284
0,SA,2,1840.940698,14177.409
0,SA,3,1850.879561,13546.905
0,SA,4,1911.287677,14413.151
0,SA,5,1803.908342,13623.983
0,SA,6,1860.824000,13947.329
0,SA,7,1788.020720,13208.477
0,SA,8,1789.096093,12814.230
0,SA,9,1972.260312,13002.539
1,SA,0,1762.797167,12729.120
1,SA,1,1832.727784,12324.502
1,SA,2,1709.361779,12617.767
1,SA,3,1739.823586,12395.741
1,SA,4,1873.106459,12449.931
1,SA,5,1723.609326,12543.485
1,SA,6,1802.545467,12265.021
1,SA,7,1720.700734,12411.085
1,SA,8,1736.203214,12501.281
1,SA,9,1780.884206,12558.020
2,SA,0,1844.305231,12071.354
2,SA,1,1856.815811,12385.087
2,SA,2,2029.767940,12269.729
2,SA,3,1901.559575,12251.872
2,SA,4,1847.515649,12466.705
2,SA,5,1919.003953,12367.941
2,SA,6,1821.765719,12181.392
2,SA,7,1792.681766,12379.326
2,SA,8,1855.705993,12553.196
2,SA,9,1941.992605,12215.171
3,SA,0,1721.905574,11980.689
3,SA,1,1720.853771,12094.565
3,SA,2,1793.621384,12054.241
3,SA,3,1794.184220,12083.471
3,SA,4,1648.604616,11848.937
3,SA,5,1802.725710,12082.663
3,SA,6,1775.422169,12031.540
3,SA,7,1785.369615,12209.618
3,SA,8,1760.162221,12203.247
3,SA,9,1757.278090,12043.434
4,SA,0,1428.993980,11899.301
4,SA,1,1381.856507,11746.094
4,SA,2,1403.056535,11742.609
4,SA,3,1433.833831,11843.822
4,SA,4,1404.022652,11671.427
4,SA,5,1518.940109,11703.679
4,SA,6,1410.775584,11701.060
4,SA,7,1409.135970,11965.531
4,SA,8,1434.876818,11498.619
4,SA,9,1529.781180,11686.779
5,SA,0,1447.379989,11665.572
5,SA,1,1404.133615,11451.640
5,SA,2,1387.837546,11599.914
5,SA,3,1467.197073,11592.079
5,SA,4,1406.486265,11670.437
5,SA,5,1375.452134,11662.555
5,SA,6,1433.068220,11681.472
5,SA,7,1375.670988,11777.527
5,SA,8,1371.121026,11774.973
5,SA,9,1339.319028,11533.183
6,SA,0,1585.549591,9689.746
6,SA,1,1489.048358,9564.718
6,SA,2,1544.539600,9471.116
6,SA,3,1528.964884,9533.836
6,SA,4,1568.494463,9265.413
6,SA,5,1496.528127,9816.138
6,SA,6,1603.291286,9864.245
6,SA,7,1581.319291,9755.884
6,SA,8,1545.761059,9893.085
6,SA,9,1745.412850,9575.280
7,SA,0,1303.551523,9456.780
7,SA,1,1501.223231,9431.862
7,SA,2,1503.291032,9425.586
7,SA,3,1396.953286,9462.728
7,SA,4,1481.666476,9402.417
7,SA,5,1468.854347,9402.334
7,SA,6,1411.791891,9540.865
7,SA,7,1390.334468,9253.143
7,SA,8,1437.216134,9445.032
7,SA,9,1514.124210,9522.834
8,SA,0,1471.200493,9591.304
8,SA,1,1570.188105,9202.028
8,SA,2,1529.367055,9585.905
8,SA,3,1483.840489,9444.716
8,SA,4,1566.775898,9387.755
8,SA,5,1518.759949,9510.089
8,SA,6,1535.174697,9515.331
8,SA,7,1551.990746,9255.309
8,SA,8,1472.679360,9474.643
8,SA,9,1553.189809,9548.930
9,SA,0,1446.639852,9347.553
9,SA,1,1355.804891,9597.089
9,SA,2,1456.253825,9309.407
9,SA,3,1420.623636,9179.814
9,SA,4,1376.235352,9501.334
9,SA,5,1427.879968,9598.316
9,SA,6,1366.460835,9302.863
9,SA,7,1428.355467,9424.054
9,SA,8,1424.956947,9424.188
9,SA,9,1384.230717,9403.319
0,ACO,0,1974.563681,31600.076
0,ACO,1,1924.226652,32402.511
0,ACO,2,2007.953008,32962.224
0,ACO,3,1979.542410,32988.912
0,ACO,4,1972.173214,33052.968
0,ACO,5,2062.934954,33665.543
0,ACO,6,1985.827917,33035.757
0,ACO,7,1999.719312,33339.755
0,ACO,8,1943.174990,32691.106
0,ACO,9,1947.446794,32368.649
1,ACO,0,1848.030232,30664.502
1,ACO,1,1796.181957,29374.895
1,ACO,2,1812.279219,28875.770
1,ACO,3,1778.778756,29805.639
1,ACO,4,1778.958674,29931.870
1,ACO,5,1775.733909,29525.302
1,ACO,6,1774.745094,29127.134
1,ACO,7,1814.486481,30043.255
1,ACO,8,1828.166808,29483.118
1,ACO,9,1804.513065,29295.678
2,ACO,0,2093.345002,29298.272
2,ACO,1,2134.256225,30447.452
2,ACO,2,2153.202538,30326.782
2,ACO,3,2175.391075,30151.495
2,ACO,4,2179.324378,29757.029
2,ACO,5,2087.840847,30184.990
2,ACO,6,2104.132009,28569.026
2,ACO,7,2107.280132,30314.144
2,ACO,8,2088.877545,29812.059
2,ACO,9,2106.015165,30385.880
3,ACO,0,1952.833212,28514.485
3,ACO,1,1870.154041,28143.846
3,ACO,2,2003.242076,27855.107
3,ACO,3,2010.610159,27917.888
3,ACO,4,1956.346127,28470.973
3,ACO,5,1972.132587,28273.498
3,ACO,6,1979.784308,28389.876
3,ACO,7,1960.142817,27938.982
3,ACO,8,1962.223106,29543.696
3,ACO,9,1898.491919,28183.513
4,ACO,0,1392.225218,26839.145
4,ACO,1,1416.702676,27057.467
4,ACO,2,1398.932733,26436.555
4,ACO,3,1367.649630,26181.148
4,ACO,4,1383.403332,26678.433
4,ACO,5,1361.121832,26452.523
4,ACO,6,1344.169290,26306.170
4,ACO,7,1315.531033,25999.014
4,ACO,8,1417.912043,25749.064
4,ACO,9,1390.141725,25510.317
5,ACO,0,1129.019654,24620.108
5,ACO,1,1112.954829,24334.167
5,ACO,2,1107.584054,24287.465
5,ACO,3,1168.805586,25525.301
5,ACO,4,1132.125286,25389.529
5,ACO,5,1104.004332,24759.084
5,ACO,6,1110.521075,24542.312
5,ACO,7,1142.565175,24473.103
5,ACO,8,1149.570653,25226.688
5,ACO,9,1082.231723,24955.591
6,ACO,0,1846.880695,28574.391
6,ACO,1,1910.890399,28035.586
6,ACO,2,1735.551876,27526.652
6,ACO,3,1834.744431,27526.228
6,ACO,4,1834.424130,28070.068
6,ACO,5,1787.377250,27525.076
6,ACO,6,1835.023338,27280.121
6,ACO,7,1789.374737,26675.317
6,ACO,8,1714.484491,27741.680
6,ACO,9,1837.008387,27384.987
7,ACO,0,1640.526466,26471.141
7,ACO,1,1609.207234,26518.993
7,ACO,2,1574.063298,26552.735
7,ACO,3,1682.616311,26164.544
7,ACO,4,1650.439991,26187.322
7,ACO,5,1615.162656,25782.054
7,ACO,6,1593.928795,26740.032
7,ACO,7,1667.591015,26488.014
7,ACO,8,1604.790002,26589.873
7,ACO,9,1629.911173,26233.095
8,ACO,0,1531.314314,28822.629
8,ACO,1,1555.070175,28509.973
8,ACO,2,1535.688344,28223.772
8,ACO,3,1583.556655,28462.061
8,ACO,4,1559.758229,27663.908
8,ACO,5,1557.457157,28264.512
8,ACO,6,1509.164461,28266.465
8,ACO,7,1553.562038,28166.936
8,ACO,8,1594.098546,28488.762
8,ACO,9,1557.374807,28352.447
9,ACO,0,1320.301532,26533.347
9,ACO,1,1366.694031,26553.766
9,ACO,2,1422.917361,27472.966
9,ACO,3,1329.520773,27359.830
9,ACO,4,1318.233526,26998.883
9,ACO,5,1417.066567,27275.762
9,ACO,6,1376.812882,27202.218
9,ACO,7,1394.402136,27249.786
9,ACO,8,1357.648763,26419.822
9,ACO,9,1354.665950,27787.771
0,HC,0,1980.727349,1366.320
0,HC,1,1874.249556,1314.210
0,HC,2,1813.866363,2025.519
0,HC,3,1859.331164,2006.874
0,HC,4,1810.300839,1131.766
0,HC,5,1870.914077,1877.177
0,HC,6,1786.868512,2303.716
0,HC,7,1934.887120,827.630
0,HC,8,1786.438694,1716.585
0,HC,9,1780.073208,2061.713
1,HC,0,1720.824178,1972.903
1,HC,1,1684.600478,1444.373
1,HC,2,1744.326864,1199.448
1,HC,3,1646.958489,2064.061
1,HC,4,1642.659494,2886.520
1,HC,5,1663.125392,1432.988
1,HC,6,1625.007087,2027.518
1,HC,7,1706.980968,1323.579
1,HC,8,1697.767259,1760.422
1,HC,9,1730.723258,1908.308
2,HC,0,1859.460941,1543.028
2,HC,1,1893.862787,1961.289
2,HC,2,1934.462369,2002.529
2,HC,3,1976.555485,2242.468
2,HC,4,2062.831646,1674.483
2,HC,5,1976.671875,1223.265
2,HC,6,1921.693412,1622.182
2,HC,7,2042.654041,1189.632
2,HC,8,1995.087431,1618.681
2,HC,9,2097.791390,1399.976
3,HC,0,1904.146823,1409.949
3,HC,1,1768.328235,1407.469
3,HC,2,1828.941432,1584.183
3,HC,3,1939.014517,1456.943
3,HC,4,1802.529461,1470.549
3,HC,5,1815.783040,1029.934
3,HC,6,1719.647465,1984.664
3,HC,7,1880.395953,2060.773
3,HC,8,1703.739026,1900.590
3,HC,9,1908.804105,1328.293
4,HC,0,1247.372737,1497.804
4,HC,1,1232.489346,1365.862
4,HC,2,1201.250382,2421.218
4,HC,3,1256.971321,1314.199
4,HC,4,1278.767868,1163.932
4,HC,5,1227.654228,1483.627
4,HC,6,1288.423019,1442.168
4,HC,7,1275.950173,1500.379
4,HC,8,1242.103510,1649.410
4,HC,9,1229.989021,1678.729
5,HC,0,1196.584200,1600.644
5,HC,1,1095.399498,1461.149
5,HC,2,1200.081642,1964.618
5,HC,3,1130.711334,1088.938
5,HC,4,1127.856248,1195.171
5,HC,5,1180.655076,1477.942
5,HC,6,1166.147951,1397.246
5,HC,7,1103.542097,1358.064
5,HC,8,1210.956180,1217.424
5,HC,9,1185.824473,1326.761
6,HC,0,1642.822338,1350.854
6,HC,1,1564.110237,1468.345
6,HC,2,1646.257771,1350.833
6,HC,3,1629.148960,1194.303
6,HC,4,1553.924644,896.636
6,HC,5,1597.850584,1245.788
6,HC,6,1581.953454,1424.559
6,HC,7,1619.818344,1272.313
6,HC,8,1551.363033,1282.564
6,HC,9,1682.856612,1034.828
7,HC,0,1360.701061,984.915
7,HC,1,1541.485570,1178.473
7,HC,2,1546.979697,1897.481
7,HC,3,1464.038412,971.163
7,HC,4,1527.674128,1483.732
7,HC,5,1303.189578,1036.301
7,HC,6,1480.749089,1560.156
7,HC,7,1640.029666,1086.068
7,HC,8,1390.096447,1625.633
7,HC,9,1486.273078,1241.783
8,HC,0,1467.784409,1217.368
8,HC,1,1365.120186,1347.085
8,HC,2,1432.780980,1069.695
8,HC,3,1441.176086,964.366
8,HC,4,1409.434534,1527.736
8,HC,5,1513.364686,1338.964
8,HC,6,1388.669034,929.607
8,HC,7,1434.425758,1540.447
8,HC,8,1457.035500,1375.124
8,HC,9,1318.664097,1257.584
9,HC,0,1228.084592,1240.462
9,HC,1,1309.193000,1019.862
9,HC,2,1254.210595,2215.864
9,HC,3,1267.368772,1766.535
9,HC,4,1340.480125,1774.711
9,HC,5,1237.538235,1975.069
9,HC,6,1255.230979,1003.065
9,HC,7,1233.107146,1309.496
9,HC,8,1243.032592,1421.229
9,HC,9,1280.855980,1882.983
